user_id,game_id,playtime_2weeks,playtime_forever
76561198138705933,530070,,678
76561198138705933,530700,,79
76561198138705933,535850,,0
76561198138705933,447020,,2225
76561198138705933,469820,,78
76561198138705933,593600,,446
76561198138705933,605740,,331
76561198138705933,648800,,4672
76561198138705933,693250,,0
76561198138705933,757210,,6089
76561198138705933,231430,,46
76561198138705933,785770,,543
76561198138705933,868360,,52
76561198138705933,515180,,1431
76561198138705933,787860,,5598
76561198138705933,945360,,72
76561198138705933,1065520,,105
76561198138705933,1144200,,519
76561198138705933,1203620,561.0,561
76561198138705933,359550,,523
76561198138705933,623990,,0
76561198138705933,431240,46.0,205
76561198138705933,1248130,,2624
76561198138705933,1696810,,505
76561198138705933,1282590,1.0,457
76561198138705933,1874880,,61
76561198138705933,1890860,,0
76561198138705933,2221490,815.0,815
76561198138705933,990080,,1188
76561198138705933,1942660,322.0,322
76561198138705933,2362300,433.0,574
76561198138705933,2399830,,3237
76561198144129092,4000,,5947
76561198144129092,12210,,1707
76561198144129092,1250,,131
76561198144129092,35420,,0
76561198144129092,550,,404
76561198144129092,24960,,245
76561198144129092,620,,187
76561198144129092,105600,,1775
76561198144129092,24240,,1098
76561198144129092,3830,,229
76561198144129092,9200,,81
76561198144129092,204180,,172
76561198144129092,12750,,0
76561198144129092,7510,,152
76561198144129092,219640,,1414
76561198144129092,223470,,137
76561198144129092,113400,,2257
76561198144129092,230410,,0
76561198144129092,231060,,0
76561198144129092,236390,,180
76561198144129092,238960,,253
76561198144129092,223710,,853
76561198144129092,248570,,7
76561198144129092,265630,,1258
76561198144129092,202090,,470
76561198144129092,224260,,1298
76561198144129092,226320,,0
76561198144129092,253710,,103
76561198144129092,224220,,143
76561198144129092,242760,707.0,2460
76561198144129092,233250,,188
76561198144129092,246900,,487
76561198144129092,255520,,49
76561198144129092,265210,,0
76561198144129092,218620,,1179
76561198144129092,252950,,26788
76561198144129092,254000,,0
76561198144129092,262280,,139
76561198144129092,108600,,2884
76561198144129092,270150,,308
76561198144129092,271590,2238.0,8126
76561198144129092,273110,,70
76561198144129092,274190,,829
76561198144129092,222880,,576
76561198144129092,274900,,27
76561198144129092,251570,,225
76561198144129092,225840,,2722
76561198144129092,48700,,1753
76561198144129092,282660,,230
76561198144129092,286690,,179
76561198144129092,287390,,214
76561198144129092,288160,,166
76561198144129092,294040,,158
76561198144129092,222900,,127
76561198144129092,298240,,4
76561198144129092,298520,,132
76561198144129092,301520,,851
76561198144129092,302830,,741
76561198144129092,304050,,2739
76561198144129092,304930,,7811
76561198144129092,306830,,0
76561198144129092,307950,,0
76561198144129092,311480,,0
76561198144129092,311860,,221
76561198144129092,291480,,6122
76561198144129092,312990,,152
76561198144129092,9880,,0
76561198144129092,227940,,3712
76561198144129092,315640,,212
76561198144129092,317360,,0
76561198144129092,321040,,209
76561198144129092,250400,,123
76561198144129092,223650,,0
76561198144129092,329000,,174
76561198144129092,274940,,675
76561198144129092,730,231.0,284423
76561198144129092,331790,,138
76561198144129092,335240,,60
76561198144129092,340650,,137
76561198144129092,346110,,67
76561198144129092,407530,,0
76561198144129092,346120,,456
76561198144129092,342480,,0
76561198144129092,351800,,0
76561198144129092,362890,,96
76561198144129092,238370,,190
76561198144129092,397080,,0
76561198144129092,368990,,144
76561198144129092,219740,,203
76561198144129092,322330,,1845
76561198144129092,380840,,46
76561198144129092,385070,,141
76561198144129092,386360,,0
76561198144129092,858460,,0
76561198144129092,386940,,125
76561198144129092,291550,79.0,37678
76561198144129092,391720,,184
76561198144129092,397900,,1335
76561198144129092,407250,,0
76561198144129092,412170,,134
76561198144129092,225540,,165
76561198144129092,417860,,36
76561198144129092,417890,,297
76561198144129092,423710,,138
76561198144129092,425580,,165
76561198144129092,239140,,306
76561198144129092,427730,,420
76561198144129092,431930,,365
76561198144129092,433850,,112
76561198144129092,439700,,0
76561198144129092,444090,,56
76561198144129092,596350,,0
76561198144129092,448640,,138
76561198144129092,456750,,53
76561198144129092,457480,,80
76561198144129092,457820,,136
76561198144129092,207140,,362
76561198144129092,467000,,138
76561198144129092,379720,,676
76561198144129092,471710,,0
76561198144129092,473470,,138
76561198144129092,473690,,228
76561198144129092,477160,,2251
76561198144129092,359550,,3573
76561198144129092,623990,,0
76561198144129092,485610,,46
76561198144129092,403640,,370
76561198144129092,505460,,14
76561198144129092,506500,,140
76561198144129092,508900,,175
76561198144129092,518790,,0
76561198144129092,292030,6.0,180
76561198144129092,533300,,83
76561198144129092,550650,,0
76561198144129092,444200,,13
76561198144129092,555570,,0
76561198144129092,8500,,0
76561198144129092,563560,,4
76561198144129092,302590,,476
76561198144129092,438740,,695
76561198144129092,578080,,33153
76561198144129092,585030,,94
76561198144129092,589870,,415
76561198144129092,594650,,1499
76561198144129092,770720,,0
76561198144129092,607260,,88
76561198144129092,617670,,174
76561198144129092,619910,,15
76561198144129092,9480,,0
76561198144129092,635260,,21
76561198144129092,648800,,929
76561198144129092,654850,,40
76561198144129092,657200,,685
76561198144129092,666220,,97
76561198144129092,667530,,51
76561198144129092,674940,,344
76561198144129092,700330,,85
76561198144129092,714210,,933
76561198144129092,466240,,0
76561198144129092,739630,,3338
76561198144129092,744900,,87
76561198144129092,427460,,0
76561198144129092,504370,,1158
76561198144129092,755790,,1195
76561198144129092,757240,,233
76561198144129092,767560,,32
76561198144129092,791590,,0
76561198144129092,792220,,28
76561198144129092,813820,,321
76561198144129092,878760,,0
76561198144129092,818790,,2
76561198144129092,823130,,343
76561198144129092,832470,,2
76561198144129092,203770,,191
76561198144129092,843890,,3
76561198144129092,544920,,980
76561198144129092,855860,,454
76561198144129092,439370,,0
76561198144129092,863550,,50
76561198144129092,611500,,0
76561198144129092,879160,,708
76561198144129092,714010,,2074
76561198144129092,905370,,691
76561198144129092,914260,,404
76561198144129092,924140,,122
76561198144129092,304390,,3939
76561198144129092,654310,,0
76561198144129092,961440,,43
76561198144129092,1016920,,436
76561198144129092,1097150,,823
76561198144129092,285900,40.0,928
76561198144129092,1128810,,0
76561198144129092,310560,,0
76561198144129092,1172470,,22
76561198144129092,1238840,,6719
76561198144129092,1238860,,791
76561198144129092,1249200,,19
76561198144129092,1274570,,1527
76561198144129092,1280770,,0
76561198144129092,1281930,,0
76561198144129092,348510,,0
76561198144129092,1283220,,0
76561198144129092,1241100,,0
76561198144129092,1341230,,100
76561198144129092,408900,,0
76561198144129092,1361320,,0
76561198144129092,1364960,,36
76561198144129092,1469250,,99
76561198144129092,1478070,,110
76561198144129092,843380,,30
76561198144129092,1510460,,0
76561198144129092,1520380,,214
76561198144129092,1590320,,29
76561198144129092,1604030,,438
76561198144129092,1568590,,227
76561198144129092,1620690,,0
76561198144129092,46500,,0
76561198144129092,46510,,0
76561198144129092,1782210,,280
76561198144129092,1818750,,199
76561198144129092,1824220,,1747
76561198144129092,1599340,,1888
76561198144129092,1943950,,1548
76561198144129092,1677740,,10
76561198144129092,1961460,,0
76561198144129092,1966720,,377
76561198144129092,1721470,,72
76561198144129092,1301210,,200
76561198144129092,2073850,,508
76561198144129092,2098350,,0
76561198144129092,552500,,0
76561198144129092,2075730,,484
76561198144129092,1222670,,0
76561198144129092,1938090,,2
76561198166465514,17410,,774
76561198166465514,8930,,2646
76561198166465514,70100,,161
76561198166465514,70110,,0
76561198166465514,400,,2028
76561198166465514,620,,5308
76561198166465514,105600,,406
76561198166465514,204360,,5267
76561198166465514,205100,,1305
76561198166465514,99900,,45
76561198166465514,230410,,297
76561198166465514,236390,,27
76561198166465514,286080,,562
76561198166465514,214420,,8
76561198166465514,226320,,20
76561198166465514,246280,,48
76561198166465514,203160,,331
76561198166465514,239030,,106
76561198166465514,248530,,0
76561198166465514,252950,,502
76561198166465514,268850,,40
76561198166465514,268910,,453
76561198166465514,246620,,499
76561198166465514,283080,,711
76561198166465514,238460,,270
76561198166465514,301520,,12
76561198166465514,304930,,11
76561198166465514,306410,,0
76561198166465514,26800,,282
76561198166465514,280740,,2076
76561198166465514,317360,,6
76561198166465514,317400,,346
76561198166465514,241930,,2444
76561198166465514,730,219.0,3937
76561198166465514,337630,,50
76561198166465514,257510,,3635
76561198166465514,341800,,338
76561198166465514,346120,,6
76561198166465514,346900,,72
76561198166465514,361420,,1198
76561198166465514,364480,,13
76561198166465514,367520,,7425
76561198166465514,322330,,310
76561198166465514,35140,,47
76561198166465514,200260,,1
76561198166465514,208650,,18478
76561198166465514,209000,,0
76561198166465514,267490,,0
76561198166465514,383870,,277
76561198166465514,291550,,136
76561198166465514,391540,,635
76561198166465514,210970,,1627
76561198166465514,444640,,47
76561198166465514,48000,,272
76561198166465514,499520,,414
76561198166465514,504230,,1418
76561198166465514,544330,,15
76561198166465514,553420,,1399
76561198166465514,582500,,163
76561198166465514,588650,,686
76561198166465514,218620,,12
76561198166465514,653530,,869
76561198166465514,683320,,404
76561198166465514,698780,,210
76561198166465514,736260,,2416
76561198166465514,753640,,1835
76561198166465514,835960,,58
76561198166465514,860950,,199
76561198166465514,874260,,476
76561198166465514,356190,,702
76561198166465514,524220,,4253
76561198166465514,1057090,,982
76561198166465514,489520,,0
76561198166465514,1085660,,1462
76561198166465514,406970,,0
76561198166465514,1245620,,4158
76561198166465514,760620,,0
76561198166465514,442070,,0
76561198166465514,289690,,0
76561198166465514,628950,,0
76561198166465514,1289310,,69
76561198166465514,431240,,1
76561198166465514,640590,,24
76561198166465514,1332010,,430
76561198166465514,638230,,110
76561198166465514,1435790,,282
76561198166465514,34270,,0
76561198166465514,1509960,,0
76561198166465514,1522870,,1205
76561198166465514,1623730,757.0,757
76561198166465514,1180660,,8
76561198166465514,424840,,277
76561198166465514,297130,,0
76561198166465514,1677770,,412
76561198166465514,1135690,,41
76561198166465514,1868140,,733
76561198166465514,1902490,,35
76561198166465514,1931770,,639
76561198166465514,1985690,,90
76561198166465514,346110,,0
76561198166465514,407530,,0
76561198166465514,2073850,,0
76561198166465514,699920,,0
76561198218323457,6870,,0
76561198218323457,6880,,0
76561198218323457,6910,,0
76561198218323457,6920,,0
76561198218323457,6980,,0
76561198218323457,7000,,0
76561198218323457,7010,,0
76561198218323457,8000,,0
76561198218323457,8080,,0
76561198218323457,8100,,0
76561198218323457,8140,,0
76561198218323457,8170,,0
76561198218323457,35000,,0
76561198218323457,34600,,0
76561198218323457,35070,,0
76561198218323457,550,,186
76561198218323457,40100,,0
76561198218323457,8190,,0
76561198218323457,28000,,0
76561198218323457,31280,,1
76561198218323457,35130,,0
76561198218323457,39160,,0
76561198218323457,211780,,0
76561198218323457,211600,,0
76561198218323457,211740,,0
76561198218323457,224300,,0
76561198218323457,224920,,0
76561198218323457,224940,,0
76561198218323457,224960,,0
76561198218323457,225300,,0
76561198218323457,225320,,0
76561198218323457,224980,,0
76561198218323457,225000,,0
76561198218323457,225020,,0
76561198218323457,6370,,1
76561198218323457,11610,,0
76561198218323457,17080,,0
76561198218323457,36620,,0
76561198218323457,36630,,1
76561198218323457,38830,,1
76561198218323457,47410,,1
76561198218323457,51100,,1
76561198218323457,55130,,0
76561198218323457,99900,,17
76561198218323457,99910,,1
76561198218323457,104700,,12
76561198218323457,106010,,1
76561198218323457,107900,,0
76561198218323457,108210,,1
76561198218323457,109400,,0
76561198218323457,109410,,1
76561198218323457,109600,,0
76561198218323457,113400,,2
76561198218323457,113420,,1
76561198218323457,113900,,0
76561198218323457,200210,,1
76561198218323457,201190,,1
76561198218323457,201210,,0
76561198218323457,201230,,1
76561198218323457,205710,,0
76561198218323457,206210,,1
76561198218323457,208030,,0
76561198218323457,208090,,1
76561198218323457,209710,,0
76561198218323457,211500,,0
76561198218323457,211880,,0
76561198218323457,212070,,1
76561198218323457,212160,,0
76561198218323457,212200,,0
76561198218323457,212220,,0
76561198218323457,212390,,0
76561198218323457,212500,,1
76561198218323457,212800,,1
76561198218323457,213650,,1
76561198218323457,215120,,0
76561198218323457,215870,,1
76561198218323457,218130,,1
76561198218323457,218230,,0
76561198218323457,1083500,,0
76561198218323457,219870,,0
76561198218323457,221080,,1
76561198218323457,222520,,0
76561198218323457,224320,,0
76561198218323457,227240,,0
76561198218323457,230410,,1737
76561198218323457,231060,,1
76561198218323457,234310,,1
76561198218323457,236390,,1
76561198218323457,238070,,1
76561198218323457,238260,,1
76561198218323457,238960,,0
76561198218323457,240320,,0
76561198218323457,243870,,0
76561198218323457,258700,,0
76561198218323457,263500,,1
76561198218323457,280620,,1
76561198218323457,286080,,1
76561198218323457,300970,,0
76561198218323457,235340,,1
76561198218323457,203160,,0
76561198218323457,234710,,1
76561198218323457,39200,,0
76561198218323457,39190,,0
76561198218323457,225080,,0
76561198218323457,242940,,0
76561198218323457,251690,,122
76561198218323457,252490,,118392
76561198218323457,700580,,0
76561198218323457,243020,,0
76561198218323457,242960,,0
76561198218323457,242980,,0
76561198218323457,245010,,0
76561198218323457,243000,,0
76561198218323457,262410,,1
76561198218323457,264360,,1
76561198218323457,268320,,136
76561198218323457,268850,,1
76561198218323457,269210,,0
76561198218323457,270850,,0
76561198218323457,251570,,192
76561198218323457,239160,,0
76561198218323457,258180,,0
76561198218323457,292380,,123
76561198218323457,292630,,154
76561198218323457,293540,,1
76561198218323457,295550,,0
76561198218323457,298260,,1
76561198218323457,299700,,0
76561198218323457,301520,,95
76561198218323457,304050,,263
76561198218323457,304270,,0
76561198218323457,304890,,1
76561198218323457,304930,,157
76561198218323457,305280,,1
76561198218323457,224600,,0
76561198218323457,302380,,0
76561198218323457,307290,,0
76561198218323457,270570,,1
76561198218323457,227700,,1
76561198218323457,9900,,0
76561198218323457,291480,,1
76561198218323457,244630,,0
76561198218323457,312990,,0
76561198218323457,9880,,1
76561198218323457,227940,,1
76561198218323457,313730,,0
76561198218323457,269910,,0
76561198218323457,314280,,1
76561198218323457,222900,,2
76561198218323457,317250,,122
76561198218323457,317710,,144
76561198218323457,200110,,1
76561198218323457,226320,,1
76561198218323457,48900,,0
76561198218323457,258160,,1
76561198218323457,318100,,0
76561198218323457,238010,,0
76561198218323457,302510,,333
76561198218323457,323850,,54
76561198218323457,214490,,0
76561198218323457,307690,,0
76561198218323457,289690,,0
76561198218323457,730,1.0,27764
76561198218323457,333930,,550
76561198218323457,319630,,0
76561198218323457,342630,,1
76561198218323457,343090,,122
76561198218323457,346110,,487
76561198218323457,407530,,0
76561198218323457,363330,,139
76561198218323457,322330,,108
76561198218323457,381210,,3794
76561198218323457,386360,,2705
76561198218323457,858460,,0
76561198218323457,291550,,0
76561198218323457,204180,,0
76561198218323457,274560,,0
76561198218323457,314450,,0
76561198218323457,395420,,215
76561198218323457,360170,,0
76561198218323457,402840,,0
76561198218323457,409590,,731
76561198218323457,225540,,0
76561198218323457,421740,,0
76561198218323457,427820,,0
76561198218323457,428430,,281
76561198218323457,374320,,118
76561198218323457,444090,,3052
76561198218323457,596350,,0
76561198218323457,499520,,0
76561198218323457,512470,,9
76561198218323457,518790,,180
76561198218323457,292030,,1595
76561198218323457,533300,,0
76561198218323457,540840,,0
76561198218323457,438740,,45
76561198218323457,578080,,637
76561198218323457,578310,,26
76561198218323457,391220,,0
76561198218323457,394230,,13
76561198218323457,700330,,252
76561198218323457,723780,,606
76561198218323457,239140,,700
76561198218323457,739630,,1948
76561198218323457,337000,,0
76561198218323457,427460,,0
76561198218323457,504370,,36
76561198218323457,783770,,394
76561198218323457,433850,,211
76561198218323457,439700,,0
76561198218323457,884660,,85
76561198218323457,892970,,245
76561198218323457,714010,,38
76561198218323457,895400,,2551
76561198218323457,343710,,0
76561198218323457,1049590,,662
76561198218323457,761890,,729
76561198218323457,555440,,263
76561198218323457,582660,,236
76561198218323457,836620,,0
76561198218323457,1085660,,772
76561198218323457,1172470,,9
76561198218323457,1172620,,706
76561198218323457,1190340,,126
76561198218323457,1604030,,163
76561198218323457,1623730,2081.0,2081
76561198218323457,1782210,,1
76561198218323457,1794680,,340
76561198218323457,1818450,,3303
76561198218323457,1869590,,0
76561198274186881,4000,,67256
76561198274186881,2720,,0
76561198274186881,12210,,459
76561198274186881,32510,,154
76561198274186881,22610,,0
76561198274186881,105600,,1776
76561198274186881,12100,,0
76561198274186881,12110,,0
76561198274186881,12120,,391
76561198274186881,12230,,0
76561198274186881,12240,,0
76561198274186881,12250,,0
76561198274186881,7510,,0
76561198274186881,224220,,0
76561198274186881,12520,,0
76561198274186881,242920,,319
76561198274186881,10,,0
76561198274186881,20,,22
76561198274186881,30,,0
76561198274186881,40,,3
76561198274186881,50,,122
76561198274186881,60,,5
76561198274186881,70,,942
76561198274186881,80,,0
76561198274186881,100,,0
76561198274186881,130,,37
76561198274186881,220,,615
76561198274186881,240,,88
76561198274186881,280,,0
76561198274186881,300,,0
76561198274186881,320,,0
76561198274186881,340,,17
76561198274186881,360,,0
76561198274186881,380,,180
76561198274186881,400,,1968
76561198274186881,420,,240
76561198274186881,500,,108
76561198274186881,550,,132
76561198274186881,620,,8886
76561198274186881,730,,22680
76561198274186881,265930,,1492
76561198274186881,273110,,0
76561198274186881,225840,,142
76561198274186881,284770,,0
76561198274186881,284850,,0
76561198274186881,284890,,0
76561198274186881,293180,,0
76561198274186881,293840,,0
76561198274186881,299460,,0
76561198274186881,303390,,0
76561198274186881,304050,,27
76561198274186881,317400,,1749
76561198274186881,317790,,71
76561198274186881,321150,,0
76561198274186881,338800,,3
76561198274186881,343770,,0
76561198274186881,346900,,20
76561198274186881,255710,,2774
76561198274186881,364100,,0
76561198274186881,365670,17.0,7567
76561198274186881,367300,,0
76561198274186881,382120,,0
76561198274186881,386870,,0
76561198274186881,291550,,470
76561198274186881,328730,,2
76561198274186881,400240,,0
76561198274186881,407060,,45
76561198274186881,407530,,0
76561198274186881,280790,,246
76561198274186881,422250,,0
76561198274186881,427730,,914
76561198274186881,266310,,15
76561198274186881,438100,,1386
76561198274186881,427920,,14
76561198274186881,310380,,0
76561198274186881,444090,,0
76561198274186881,596350,,0
76561198274186881,214850,,24
76561198274186881,487220,,0
76561198274186881,526870,,8267
76561198274186881,575490,,1
76561198274186881,591740,,6
76561198274186881,598550,,1214
76561198274186881,674940,,339
76561198274186881,304930,,34
76561198274186881,377160,,825
76561198274186881,813820,,0
76561198274186881,878760,,0
76561198274186881,816760,,1
76561198274186881,638970,,5019
76561198274186881,881100,,4783
76561198274186881,945360,,1299
76561198274186881,450390,,0
76561198274186881,1097150,,660
76561198274186881,1222670,,44
76561198274186881,1275350,,45
76561198274186881,1281930,,30
76561198274186881,1469280,,0
76561198274186881,1557990,,110
76561198274186881,1485080,,154
76561198274186881,601150,,671
76561198274186881,1818750,,72
76561198274186881,1966720,,515
76561198274186881,2012840,,12
76561198274186881,346110,,0
76561198894373590,240,,0
76561198894373590,400,,0
76561198894373590,620,,306
76561198894373590,104600,,2
76561198894373590,236390,,0
76561198894373590,242760,,151
76561198894373590,244210,,0
76561198894373590,252230,,0
76561198894373590,107410,,752
76561198894373590,221100,,60771
76561198894373590,302670,400.0,702
76561198894373590,307950,,62
76561198894373590,232890,,59
76561198894373590,380600,97.0,969
76561198894373590,400750,,2253
76561198894373590,393380,,153
76561198894373590,774941,,0
76561198894373590,431960,,32
76561198894373590,438100,,35
76561198894373590,471710,,100
76561198894373590,477160,,329
76561198894373590,555160,,141
76561198894373590,444200,,28571
76561198894373590,556640,,45
76561198894373590,8500,,0
76561198894373590,559650,,0
76561198894373590,615910,,1
76561198894373590,204300,,0
76561198894373590,648800,,801
76561198894373590,675010,,117
76561198894373590,677160,,161
76561198894373590,629520,,4
76561198894373590,739630,,236
76561198894373590,766570,,68
76561198894373590,252490,114.0,21212
76561198894373590,700580,,0
76561198894373590,804490,,219
76561198894373590,865360,,313
76561198894373590,868270,,0
76561198894373590,880940,,413
76561198894373590,730,267.0,146739
76561198894373590,945360,,144
76561198894373590,730310,,0
76561198894373590,1039880,,23
76561198894373590,1092790,,100
76561198894373590,285900,,97
76561198894373590,582500,,0
76561198894373590,1180380,,0
76561198894373590,1184160,,0
76561198894373590,1262060,,0
76561198894373590,291480,1.0,80
76561198894373590,1341290,,185
76561198894373590,1397390,86.0,86
76561198894373590,1407200,,0
76561198894373590,1474700,,67
76561198894373590,1549250,,0
76561198894373590,1557740,,2024
76561198894373590,1583320,1.0,66
76561198894373590,1568590,,652
76561198894373590,1623730,3009.0,3009
76561198894373590,424840,,0
76561198894373590,297130,,0
76561198894373590,640890,,0
76561198894373590,1797880,,0
76561198894373590,1818450,,163
76561198894373590,1850740,,205
76561198894373590,578080,,10253
76561198894373590,1943950,,472
76561198894373590,582660,,0
76561198894373590,489520,,0
76561198894373590,1957780,,218
76561198894373590,1987080,,636
76561198894373590,537800,,0
76561198894373590,1515950,,0
76561198894373590,485450,,0
76561198894373590,346110,,0
76561198894373590,407530,,0
76561198894373590,2064650,,0
76561198894373590,699920,,0
76561198894373590,552990,,0
76561198894373590,552500,,0
76561198894373590,493540,,0
76561198894373590,544610,,0
76561198894373590,226620,,0
